timestamp,consumption
2021-01-09 15:00:00,20.33670743
2021-01-09 15:15:00,20.33670743
2021-01-09 15:30:00,20.33670743
2021-01-09 15:45:00,20.33670743
2021-01-09 16:00:00,22.74020396
2021-01-09 16:15:00,22.74020396
2021-01-09 16:30:00,22.74020396
2021-01-09 16:45:00,22.74020396
2021-01-09 17:00:00,22.86630458
2021-01-09 17:15:00,22.86630458
2021-01-09 17:30:00,22.86630458
2021-01-09 17:45:00,22.86630458
2021-01-09 18:00:00,20.39915816
2021-01-09 18:15:00,20.39915816
2021-01-09 18:30:00,20.39915816
2021-01-09 18:45:00,20.39915816
2021-01-09 19:00:00,18.78097658
2021-01-09 19:15:00,18.78097658
2021-01-09 19:30:00,18.78097658
2021-01-09 19:45:00,18.78097658
2021-01-09 20:00:00,17.13075468
2021-01-09 20:15:00,17.13075468
2021-01-09 20:30:00,17.13075468
2021-01-09 20:45:00,17.13075468
2021-01-09 21:00:00,15.51211209
2021-01-09 21:15:00,15.51211209
2021-01-09 21:30:00,15.51211209
2021-01-09 21:45:00,15.51211209
2021-01-09 22:00:00,13.76171723
2021-01-09 22:15:00,13.76171723
2021-01-09 22:30:00,13.76171723
2021-01-09 22:45:00,13.76171723
2021-01-09 23:00:00,16.14657567
2021-01-09 23:15:00,16.14657567
2021-01-09 23:30:00,16.14657567
2021-01-09 23:45:00,16.14657567
2021-01-10 00:00:00,16.81795514
2021-01-10 00:15:00,16.81795514
2021-01-10 00:30:00,16.81795514
2021-01-10 00:45:00,16.81795514
2021-01-10 01:00:00,16.07561576
2021-01-10 01:15:00,16.07561576
2021-01-10 01:30:00,16.07561576
2021-01-10 01:45:00,16.07561576
2021-01-10 02:00:00,17.56233136
2021-01-10 02:15:00,17.56233136
2021-01-10 02:30:00,17.56233136
2021-01-10 02:45:00,17.56233136
2021-01-10 03:00:00,16.83805676
2021-01-10 03:15:00,16.83805676
2021-01-10 03:30:00,16.83805676
2021-01-10 03:45:00,16.83805676
2021-01-10 04:00:00,17.6093271
2021-01-10 04:15:00,17.6093271
2021-01-10 04:30:00,17.6093271
2021-01-10 04:45:00,17.6093271
2021-01-10 05:00:00,16.83439812
2021-01-10 05:15:00,16.83439812
2021-01-10 05:30:00,16.83439812
2021-01-10 05:45:00,16.83439812
2021-01-10 06:00:00,20.281653085
2021-01-10 06:15:00,20.281653085
2021-01-10 06:30:00,20.281653085
2021-01-10 06:45:00,20.281653085
2021-01-10 07:00:00,23.728908049999998
2021-01-10 07:15:00,23.728908049999998
2021-01-10 07:30:00,23.728908049999998
2021-01-10 07:45:00,23.728908049999998
2021-01-10 08:00:00,27.176163015
2021-01-10 08:15:00,27.176163015
2021-01-10 08:30:00,27.176163015
2021-01-10 08:45:00,27.176163015
2021-01-10 09:00:00,30.62341798
2021-01-10 09:15:00,30.62341798
2021-01-10 09:30:00,30.62341798
2021-01-10 09:45:00,30.62341798
2021-01-10 10:00:00,34.070672945
2021-01-10 10:15:00,34.070672945
2021-01-10 10:30:00,34.070672945
2021-01-10 10:45:00,34.070672945
2021-01-10 11:00:00,37.51792791
2021-01-10 11:15:00,37.51792791
2021-01-10 11:30:00,37.51792791
2021-01-10 11:45:00,37.51792791
2021-01-10 12:00:00,21.63874215
2021-01-10 12:15:00,21.63874215
2021-01-10 12:30:00,21.63874215
2021-01-10 12:45:00,21.63874215
2021-01-10 13:00:00,16.78922606
2021-01-10 13:15:00,16.78922606
2021-01-10 13:30:00,16.78922606
2021-01-10 13:45:00,16.78922606
2021-01-10 14:00:00,20.02243999
2021-01-10 14:15:00,20.02243999
2021-01-10 14:30:00,20.02243999
2021-01-10 14:45:00,20.02243999
2021-01-10 15:00:00,19.22165398
2021-01-10 15:15:00,19.22165398
2021-01-10 15:30:00,19.22165398
2021-01-10 15:45:00,19.22165398
2021-01-10 16:00:00,20.05748584
2021-01-10 16:15:00,20.05748584
2021-01-10 16:30:00,20.05748584
2021-01-10 16:45:00,20.05748584
2021-01-10 17:00:00,20.0175068
2021-01-10 17:15:00,20.0175068
2021-01-10 17:30:00,20.0175068
2021-01-10 17:45:00,20.0175068
2021-01-10 18:00:00,18.42670151
2021-01-10 18:15:00,18.42670151
2021-01-10 18:30:00,18.42670151
2021-01-10 18:45:00,18.42670151
2021-01-10 19:00:00,18.42941814
2021-01-10 19:15:00,18.42941814
2021-01-10 19:30:00,18.42941814
2021-01-10 19:45:00,18.42941814
2021-01-10 20:00:00,18.42705505
2021-01-10 20:15:00,18.42705505
2021-01-10 20:30:00,18.42705505
2021-01-10 20:45:00,18.42705505
2021-01-10 21:00:00,17.64745378
2021-01-10 21:15:00,17.64745378
2021-01-10 21:30:00,17.64745378
2021-01-10 21:45:00,17.64745378
2021-01-10 22:00:00,16.82629457
2021-01-10 22:15:00,16.82629457
2021-01-10 22:30:00,16.82629457
2021-01-10 22:45:00,16.82629457
2021-01-10 23:00:00,17.57238293
2021-01-10 23:15:00,17.57238293
2021-01-10 23:30:00,17.57238293
2021-01-10 23:45:00,17.57238293
2021-01-11 00:00:00,16.32654252
2021-01-11 00:15:00,16.32654252
2021-01-11 00:30:00,16.32654252
2021-01-11 00:45:00,16.32654252
2021-01-11 01:00:00,17.1714168
2021-01-11 01:15:00,17.1714168
2021-01-11 01:30:00,17.1714168
2021-01-11 01:45:00,17.1714168
2021-01-11 02:00:00,17.13930322
2021-01-11 02:15:00,17.13930322
2021-01-11 02:30:00,17.13930322
2021-01-11 02:45:00,17.13930322
2021-01-11 03:00:00,17.956215300000004
2021-01-11 03:15:00,17.956215300000004
2021-01-11 03:30:00,17.956215300000004
2021-01-11 03:45:00,17.956215300000004
2021-01-11 04:00:00,18.79025116
2021-01-11 04:15:00,18.79025116
2021-01-11 04:30:00,18.79025116
2021-01-11 04:45:00,18.79025116
2021-01-11 05:00:00,20.41959223
2021-01-11 05:15:00,20.41959223
2021-01-11 05:30:00,20.41959223
2021-01-11 05:45:00,20.41959223
2021-01-11 06:00:00,22.61436999
2021-01-11 06:15:00,22.61436999
2021-01-11 06:30:00,22.61436999
2021-01-11 06:45:00,22.61436999
2021-01-11 07:00:00,33.08679891
2021-01-11 07:15:00,33.08679891
2021-01-11 07:30:00,33.08679891
2021-01-11 07:45:00,33.08679891
2021-01-11 08:00:00,25.84304351
2021-01-11 08:15:00,25.84304351
2021-01-11 08:30:00,25.84304351
2021-01-11 08:45:00,25.84304351
2021-01-11 09:00:00,19.41787033
2021-01-11 09:15:00,19.41787033
2021-01-11 09:30:00,19.41787033
2021-01-11 09:45:00,19.41787033
2021-01-11 10:00:00,19.37204933
2021-01-11 10:15:00,19.37204933
2021-01-11 10:30:00,19.37204933
2021-01-11 10:45:00,19.37204933
2021-01-11 11:00:00,19.40863673
2021-01-11 11:15:00,19.40863673
2021-01-11 11:30:00,19.40863673
2021-01-11 11:45:00,19.40863673
2021-01-11 12:00:00,19.46033035
2021-01-11 12:15:00,19.46033035
2021-01-11 12:30:00,19.46033035
2021-01-11 12:45:00,19.46033035
2021-01-11 13:00:00,19.4805069
2021-01-11 13:15:00,19.4805069
2021-01-11 13:30:00,19.4805069
2021-01-11 13:45:00,19.4805069
2021-01-11 14:00:00,22.79048456
2021-01-11 14:15:00,22.79048456
2021-01-11 14:30:00,22.79048456
2021-01-11 14:45:00,22.79048456
2021-01-11 15:00:00,20.38809133
2021-01-11 15:15:00,20.38809133
2021-01-11 15:30:00,20.38809133
2021-01-11 15:45:00,20.38809133
2021-01-11 16:00:00,19.54770263
2021-01-11 16:15:00,19.54770263
2021-01-11 16:30:00,19.54770263
2021-01-11 16:45:00,19.54770263
2021-01-11 17:00:00,18.73216972
2021-01-11 17:15:00,18.73216972
2021-01-11 17:30:00,18.73216972
2021-01-11 17:45:00,18.73216972
2021-01-11 18:00:00,16.35077348
2021-01-11 18:15:00,16.35077348
2021-01-11 18:30:00,16.35077348
2021-01-11 18:45:00,16.35077348
2021-01-11 19:00:00,17.10592377
2021-01-11 19:15:00,17.10592377
2021-01-11 19:30:00,17.10592377
2021-01-11 19:45:00,17.10592377
2021-01-11 20:00:00,14.68987354
2021-01-11 20:15:00,14.68987354
2021-01-11 20:30:00,14.68987354
2021-01-11 20:45:00,14.68987354
2021-01-11 21:00:00,15.54302173
2021-01-11 21:15:00,15.54302173
2021-01-11 21:30:00,15.54302173
2021-01-11 21:45:00,15.54302173
2021-01-11 22:00:00,17.141749
2021-01-11 22:15:00,17.141749
2021-01-11 22:30:00,17.141749
2021-01-11 22:45:00,17.141749
2021-01-11 23:00:00,15.56800992
2021-01-11 23:15:00,15.56800992
2021-01-11 23:30:00,15.56800992
2021-01-11 23:45:00,15.56800992
2021-01-12 00:00:00,13.06926992
2021-01-12 00:15:00,13.06926992
2021-01-12 00:30:00,13.06926992
2021-01-12 00:45:00,13.06926992
2021-01-12 01:00:00,12.21570026
2021-01-12 01:15:00,12.21570026
2021-01-12 01:30:00,12.21570026
2021-01-12 01:45:00,12.21570026
2021-01-12 02:00:00,12.24809971
2021-01-12 02:15:00,12.24809971
2021-01-12 02:30:00,12.24809971
2021-01-12 02:45:00,12.24809971
2021-01-12 03:00:00,12.216205
2021-01-12 03:15:00,12.216205
2021-01-12 03:30:00,12.216205
2021-01-12 03:45:00,12.216205
2021-01-12 04:00:00,12.24699447
2021-01-12 04:15:00,12.24699447
2021-01-12 04:30:00,12.24699447
2021-01-12 04:45:00,12.24699447
2021-01-12 05:00:00,12.21499458
2021-01-12 05:15:00,12.21499458
2021-01-12 05:30:00,12.21499458
2021-01-12 05:45:00,12.21499458
2021-01-12 06:00:00,20.34052128
2021-01-12 06:15:00,20.34052128
2021-01-12 06:30:00,20.34052128
2021-01-12 06:45:00,20.34052128
2021-01-12 07:00:00,23.55182227
2021-01-12 07:15:00,23.55182227
2021-01-12 07:30:00,23.55182227
2021-01-12 07:45:00,23.55182227
2021-01-12 08:00:00,29.9895527
2021-01-12 08:15:00,29.9895527
2021-01-12 08:30:00,29.9895527
2021-01-12 08:45:00,29.9895527
2021-01-12 09:00:00,23.49789439
2021-01-12 09:15:00,23.49789439
2021-01-12 09:30:00,23.49789439
2021-01-12 09:45:00,23.49789439
2021-01-12 10:00:00,28.37366279
2021-01-12 10:15:00,28.37366279
2021-01-12 10:30:00,28.37366279
2021-01-12 10:45:00,28.37366279
2021-01-12 11:00:00,29.14689544
2021-01-12 11:15:00,29.14689544
2021-01-12 11:30:00,29.14689544
2021-01-12 11:45:00,29.14689544
2021-01-12 12:00:00,25.15892402
2021-01-12 12:15:00,25.15892402
2021-01-12 12:30:00,25.15892402
2021-01-12 12:45:00,25.15892402
2021-01-12 13:00:00,31.48218784
2021-01-12 13:15:00,31.48218784
2021-01-12 13:30:00,31.48218784
2021-01-12 13:45:00,31.48218784
2021-01-12 14:00:00,29.10592242
2021-01-12 14:15:00,29.10592242
2021-01-12 14:30:00,29.10592242
2021-01-12 14:45:00,29.10592242
2021-01-12 15:00:00,25.13604895
2021-01-12 15:15:00,25.13604895
2021-01-12 15:30:00,25.13604895
2021-01-12 15:45:00,25.13604895
2021-01-12 16:00:00,26.75310727
2021-01-12 16:15:00,26.75310727
2021-01-12 16:30:00,26.75310727
2021-01-12 16:45:00,26.75310727
2021-01-12 17:00:00,22.306116115000002
2021-01-12 17:15:00,22.306116115000002
2021-01-12 17:30:00,22.306116115000002
2021-01-12 17:45:00,22.306116115000002
2021-01-12 18:00:00,17.85912496
2021-01-12 18:15:00,17.85912496
2021-01-12 18:30:00,17.85912496
2021-01-12 18:45:00,17.85912496
2021-01-12 19:00:00,26.92900684
2021-01-12 19:15:00,26.92900684
2021-01-12 19:30:00,26.92900684
2021-01-12 19:45:00,26.92900684
2021-01-12 20:00:00,18.8246196
2021-01-12 20:15:00,18.8246196
2021-01-12 20:30:00,18.8246196
2021-01-12 20:45:00,18.8246196
2021-01-12 21:00:00,13.91697235
2021-01-12 21:15:00,13.91697235
2021-01-12 21:30:00,13.91697235
2021-01-12 21:45:00,13.91697235
2021-01-12 22:00:00,12.23589106
2021-01-12 22:15:00,12.23589106
2021-01-12 22:30:00,12.23589106
2021-01-12 22:45:00,12.23589106
2021-01-12 23:00:00,13.85244885
2021-01-12 23:15:00,13.85244885
2021-01-12 23:30:00,13.85244885
2021-01-12 23:45:00,13.85244885
2021-01-13 00:00:00,13.983746704742268
2021-01-13 00:15:00,13.983746704742268
2021-01-13 00:30:00,13.983746704742268
2021-01-13 00:45:00,13.983746704742268
2021-01-13 01:00:00,14.115044559484536
2021-01-13 01:15:00,14.115044559484536
2021-01-13 01:30:00,14.115044559484536
2021-01-13 01:45:00,14.115044559484536
2021-01-13 02:00:00,14.246342414226804
2021-01-13 02:15:00,14.246342414226804
2021-01-13 02:30:00,14.246342414226804
2021-01-13 02:45:00,14.246342414226804
2021-01-13 03:00:00,14.377640268969072
2021-01-13 03:15:00,14.377640268969072
2021-01-13 03:30:00,14.377640268969072
2021-01-13 03:45:00,14.377640268969072
2021-01-13 04:00:00,14.50893812371134
2021-01-13 04:15:00,14.50893812371134
2021-01-13 04:30:00,14.50893812371134
2021-01-13 04:45:00,14.50893812371134
2021-01-13 05:00:00,14.640235978453608
2021-01-13 05:15:00,14.640235978453608
2021-01-13 05:30:00,14.640235978453608
2021-01-13 05:45:00,14.640235978453608
2021-01-13 06:00:00,14.771533833195877
2021-01-13 06:15:00,14.771533833195877
2021-01-13 06:30:00,14.771533833195877
2021-01-13 06:45:00,14.771533833195877
2021-01-13 07:00:00,14.902831687938145
2021-01-13 07:15:00,14.902831687938145
2021-01-13 07:30:00,14.902831687938145
2021-01-13 07:45:00,14.902831687938145
2021-01-13 08:00:00,15.034129542680413
2021-01-13 08:15:00,15.034129542680413
2021-01-13 08:30:00,15.034129542680413
2021-01-13 08:45:00,15.034129542680413
2021-01-13 09:00:00,15.16542739742268
2021-01-13 09:15:00,15.16542739742268
2021-01-13 09:30:00,15.16542739742268
2021-01-13 09:45:00,15.16542739742268
2021-01-13 10:00:00,15.296725252164949
2021-01-13 10:15:00,15.296725252164949
2021-01-13 10:30:00,15.296725252164949
2021-01-13 10:45:00,15.296725252164949
2021-01-13 11:00:00,15.428023106907217
2021-01-13 11:15:00,15.428023106907217
2021-01-13 11:30:00,15.428023106907217
2021-01-13 11:45:00,15.428023106907217
2021-01-13 12:00:00,15.559320961649485
2021-01-13 12:15:00,15.559320961649485
2021-01-13 12:30:00,15.559320961649485
2021-01-13 12:45:00,15.559320961649485
2021-01-13 13:00:00,15.690618816391753
2021-01-13 13:15:00,15.690618816391753
2021-01-13 13:30:00,15.690618816391753
2021-01-13 13:45:00,15.690618816391753
2021-01-13 14:00:00,15.821916671134021
2021-01-13 14:15:00,15.821916671134021
2021-01-13 14:30:00,15.821916671134021
2021-01-13 14:45:00,15.821916671134021
2021-01-13 15:00:00,15.95321452587629
2021-01-13 15:15:00,15.95321452587629
2021-01-13 15:30:00,15.95321452587629
2021-01-13 15:45:00,15.95321452587629
2021-01-13 16:00:00,16.084512380618555
2021-01-13 16:15:00,16.084512380618555
2021-01-13 16:30:00,16.084512380618555
2021-01-13 16:45:00,16.084512380618555
2021-01-13 17:00:00,16.215810235360824
2021-01-13 17:15:00,16.215810235360824
2021-01-13 17:30:00,16.215810235360824
2021-01-13 17:45:00,16.215810235360824
2021-01-13 18:00:00,16.34710809010309
2021-01-13 18:15:00,16.34710809010309
2021-01-13 18:30:00,16.34710809010309
2021-01-13 18:45:00,16.34710809010309
2021-01-13 19:00:00,16.47840594484536
2021-01-13 19:15:00,16.47840594484536
2021-01-13 19:30:00,16.47840594484536
2021-01-13 19:45:00,16.47840594484536
2021-01-13 20:00:00,16.609703799587628
2021-01-13 20:15:00,16.609703799587628
2021-01-13 20:30:00,16.609703799587628
2021-01-13 20:45:00,16.609703799587628
2021-01-13 21:00:00,16.741001654329896
2021-01-13 21:15:00,16.741001654329896
2021-01-13 21:30:00,16.741001654329896
2021-01-13 21:45:00,16.741001654329896
2021-01-13 22:00:00,16.872299509072164
2021-01-13 22:15:00,16.872299509072164
2021-01-13 22:30:00,16.872299509072164
2021-01-13 22:45:00,16.872299509072164
2021-01-13 23:00:00,17.003597363814432
2021-01-13 23:15:00,17.003597363814432
2021-01-13 23:30:00,17.003597363814432
2021-01-13 23:45:00,17.003597363814432
2021-01-14 00:00:00,17.1348952185567
2021-01-14 00:15:00,17.1348952185567
2021-01-14 00:30:00,17.1348952185567
2021-01-14 00:45:00,17.1348952185567
2021-01-14 01:00:00,17.266193073298968
2021-01-14 01:15:00,17.266193073298968
2021-01-14 01:30:00,17.266193073298968
2021-01-14 01:45:00,17.266193073298968
2021-01-14 02:00:00,17.397490928041236
2021-01-14 02:15:00,17.397490928041236
2021-01-14 02:30:00,17.397490928041236
2021-01-14 02:45:00,17.397490928041236
2021-01-14 03:00:00,17.528788782783504
2021-01-14 03:15:00,17.528788782783504
2021-01-14 03:30:00,17.528788782783504
2021-01-14 03:45:00,17.528788782783504
2021-01-14 04:00:00,17.660086637525772
2021-01-14 04:15:00,17.660086637525772
2021-01-14 04:30:00,17.660086637525772
2021-01-14 04:45:00,17.660086637525772
2021-01-14 05:00:00,17.79138449226804
2021-01-14 05:15:00,17.79138449226804
2021-01-14 05:30:00,17.79138449226804
2021-01-14 05:45:00,17.79138449226804
2021-01-14 06:00:00,17.92268234701031
2021-01-14 06:15:00,17.92268234701031
2021-01-14 06:30:00,17.92268234701031
2021-01-14 06:45:00,17.92268234701031
2021-01-14 07:00:00,18.053980201752577
2021-01-14 07:15:00,18.053980201752577
2021-01-14 07:30:00,18.053980201752577
2021-01-14 07:45:00,18.053980201752577
2021-01-14 08:00:00,18.185278056494845
2021-01-14 08:15:00,18.185278056494845
2021-01-14 08:30:00,18.185278056494845
2021-01-14 08:45:00,18.185278056494845
2021-01-14 09:00:00,18.316575911237113
2021-01-14 09:15:00,18.316575911237113
2021-01-14 09:30:00,18.316575911237113
2021-01-14 09:45:00,18.316575911237113
2021-01-14 10:00:00,18.44787376597938
2021-01-14 10:15:00,18.44787376597938
2021-01-14 10:30:00,18.44787376597938
2021-01-14 10:45:00,18.44787376597938
2021-01-14 11:00:00,18.57917162072165
2021-01-14 11:15:00,18.57917162072165
2021-01-14 11:30:00,18.57917162072165
2021-01-14 11:45:00,18.57917162072165
2021-01-14 12:00:00,18.710469475463917
2021-01-14 12:15:00,18.710469475463917
2021-01-14 12:30:00,18.710469475463917
2021-01-14 12:45:00,18.710469475463917
2021-01-14 13:00:00,18.841767330206185
2021-01-14 13:15:00,18.841767330206185
2021-01-14 13:30:00,18.841767330206185
2021-01-14 13:45:00,18.841767330206185
2021-01-14 14:00:00,18.973065184948453
2021-01-14 14:15:00,18.973065184948453
2021-01-14 14:30:00,18.973065184948453
2021-01-14 14:45:00,18.973065184948453
2021-01-14 15:00:00,19.10436303969072
2021-01-14 15:15:00,19.10436303969072
2021-01-14 15:30:00,19.10436303969072
2021-01-14 15:45:00,19.10436303969072
2021-01-14 16:00:00,19.23566089443299
2021-01-14 16:15:00,19.23566089443299
2021-01-14 16:30:00,19.23566089443299
2021-01-14 16:45:00,19.23566089443299
2021-01-14 17:00:00,19.366958749175257
2021-01-14 17:15:00,19.366958749175257
2021-01-14 17:30:00,19.366958749175257
2021-01-14 17:45:00,19.366958749175257
2021-01-14 18:00:00,19.498256603917525
2021-01-14 18:15:00,19.498256603917525
2021-01-14 18:30:00,19.498256603917525
2021-01-14 18:45:00,19.498256603917525
2021-01-14 19:00:00,19.629554458659793
2021-01-14 19:15:00,19.629554458659793
2021-01-14 19:30:00,19.629554458659793
2021-01-14 19:45:00,19.629554458659793
2021-01-14 20:00:00,19.76085231340206
2021-01-14 20:15:00,19.76085231340206
2021-01-14 20:30:00,19.76085231340206
2021-01-14 20:45:00,19.76085231340206
2021-01-14 21:00:00,19.89215016814433
2021-01-14 21:15:00,19.89215016814433
2021-01-14 21:30:00,19.89215016814433
2021-01-14 21:45:00,19.89215016814433
2021-01-14 22:00:00,20.023448022886598
2021-01-14 22:15:00,20.023448022886598
2021-01-14 22:30:00,20.023448022886598
2021-01-14 22:45:00,20.023448022886598
2021-01-14 23:00:00,20.154745877628866
2021-01-14 23:15:00,20.154745877628866
2021-01-14 23:30:00,20.154745877628866
2021-01-14 23:45:00,20.154745877628866
2021-01-15 00:00:00,20.286043732371134
2021-01-15 00:15:00,20.286043732371134
2021-01-15 00:30:00,20.286043732371134
2021-01-15 00:45:00,20.286043732371134
2021-01-15 01:00:00,20.417341587113402
2021-01-15 01:15:00,20.417341587113402
2021-01-15 01:30:00,20.417341587113402
2021-01-15 01:45:00,20.417341587113402
2021-01-15 02:00:00,20.54863944185567
2021-01-15 02:15:00,20.54863944185567
2021-01-15 02:30:00,20.54863944185567
2021-01-15 02:45:00,20.54863944185567
2021-01-15 03:00:00,20.679937296597938
2021-01-15 03:15:00,20.679937296597938
2021-01-15 03:30:00,20.679937296597938
2021-01-15 03:45:00,20.679937296597938
2021-01-15 04:00:00,20.811235151340206
2021-01-15 04:15:00,20.811235151340206
2021-01-15 04:30:00,20.811235151340206
2021-01-15 04:45:00,20.811235151340206
2021-01-15 05:00:00,20.942533006082474
2021-01-15 05:15:00,20.942533006082474
2021-01-15 05:30:00,20.942533006082474
2021-01-15 05:45:00,20.942533006082474
2021-01-15 06:00:00,21.073830860824742
2021-01-15 06:15:00,21.073830860824742
2021-01-15 06:30:00,21.073830860824742
2021-01-15 06:45:00,21.073830860824742
2021-01-15 07:00:00,21.20512871556701
2021-01-15 07:15:00,21.20512871556701
2021-01-15 07:30:00,21.20512871556701
2021-01-15 07:45:00,21.20512871556701
2021-01-15 08:00:00,21.33642657030928
2021-01-15 08:15:00,21.33642657030928
2021-01-15 08:30:00,21.33642657030928
2021-01-15 08:45:00,21.33642657030928
2021-01-15 09:00:00,21.467724425051546
2021-01-15 09:15:00,21.467724425051546
2021-01-15 09:30:00,21.467724425051546
2021-01-15 09:45:00,21.467724425051546
2021-01-15 10:00:00,21.599022279793815
2021-01-15 10:15:00,21.599022279793815
2021-01-15 10:30:00,21.599022279793815
2021-01-15 10:45:00,21.599022279793815
2021-01-15 11:00:00,21.730320134536083
2021-01-15 11:15:00,21.730320134536083
2021-01-15 11:30:00,21.730320134536083
2021-01-15 11:45:00,21.730320134536083
2021-01-15 12:00:00,21.86161798927835
2021-01-15 12:15:00,21.86161798927835
2021-01-15 12:30:00,21.86161798927835
2021-01-15 12:45:00,21.86161798927835
2021-01-15 13:00:00,21.99291584402062
2021-01-15 13:15:00,21.99291584402062
2021-01-15 13:30:00,21.99291584402062
2021-01-15 13:45:00,21.99291584402062
2021-01-15 14:00:00,22.124213698762887
2021-01-15 14:15:00,22.124213698762887
2021-01-15 14:30:00,22.124213698762887
2021-01-15 14:45:00,22.124213698762887
2021-01-15 15:00:00,22.255511553505155
2021-01-15 15:15:00,22.255511553505155
2021-01-15 15:30:00,22.255511553505155
2021-01-15 15:45:00,22.255511553505155
2021-01-15 16:00:00,22.386809408247423
2021-01-15 16:15:00,22.386809408247423
2021-01-15 16:30:00,22.386809408247423
2021-01-15 16:45:00,22.386809408247423
2021-01-15 17:00:00,22.51810726298969
2021-01-15 17:15:00,22.51810726298969
2021-01-15 17:30:00,22.51810726298969
2021-01-15 17:45:00,22.51810726298969
2021-01-15 18:00:00,22.64940511773196
2021-01-15 18:15:00,22.64940511773196
2021-01-15 18:30:00,22.64940511773196
2021-01-15 18:45:00,22.64940511773196
2021-01-15 19:00:00,22.780702972474227
2021-01-15 19:15:00,22.780702972474227
2021-01-15 19:30:00,22.780702972474227
2021-01-15 19:45:00,22.780702972474227
2021-01-15 20:00:00,22.912000827216495
2021-01-15 20:15:00,22.912000827216495
2021-01-15 20:30:00,22.912000827216495
2021-01-15 20:45:00,22.912000827216495
2021-01-15 21:00:00,23.043298681958763
2021-01-15 21:15:00,23.043298681958763
2021-01-15 21:30:00,23.043298681958763
2021-01-15 21:45:00,23.043298681958763
2021-01-15 22:00:00,23.17459653670103
2021-01-15 22:15:00,23.17459653670103
2021-01-15 22:30:00,23.17459653670103
2021-01-15 22:45:00,23.17459653670103
2021-01-15 23:00:00,23.3058943914433
2021-01-15 23:15:00,23.3058943914433
2021-01-15 23:30:00,23.3058943914433
2021-01-15 23:45:00,23.3058943914433
